id,Name,Role,Nationality,Bats,Bowls,Credits,Logo,TotalPoints,IsActive
1,Player1,Bat,1,Right,Right,10,Player1.jpg,0,1
2,Player2,Bat,1,Right,Right,9,Player2.jpg,0,1
3,Player3,Bat,1,Right,Right,10.5,Player3.jpg,0,1
4,Player4,Bat,1,Right,Right,10.5,Player4.jpg,0,1
5,Player5,Bat,1,Right,Right,10.5,Player5.jpg,0,1
6,Player6,Bat,1,Right,Right,10,Player6.jpg,0,1
7,Player7,Bat,1,Left,Left,10,Player7.jpg,0,1
8,Player8,Bat,1,Left,Left,10,Player8.jpg,0,1
9,Player9,Bat,1,Left,Left,8,Player9.jpg,0,1
10,Player10,Bat,1,Left,Left,9.5,Player10.jpg,0,1
11,Player11,Bat,1,Left,Left,9.5,Player11.jpg,0,1
12,Player12,Bat,1,Left,Left,8,Player12.jpg,0,1
13,Player13,AR,1,Left,Left,8,Player13.jpg,0,1
14,Player14,AR,1,Left,Left,9.5,Player14.jpg,0,1
15,Player15,AR,1,Left,Left,9,Player15.jpg,0,1
16,Player16,AR,1,Left,Left,9,Player16.jpg,0,1
17,Player17,AR,1,Right,Right,9,Player17.jpg,0,1
18,Player18,WK,1,Right,Right,8.5,Player18.jpg,0,1
19,Player19,WK,1,Right,Right,8.5,Player19.jpg,0,1
20,Player20,WK,1,Right,Right,8.5,Player20.jpg,0,1
21,Player21,Bowl,1,Right,Right,8.5,Player21.jpg,0,1
22,Player22,Bowl,1,Right,Right,10.5,Player22.jpg,0,1
23,Player23,Bowl,1,Right,Right,10.5,Player23.jpg,0,1
24,Player24,Bowl,1,Right,Right,9.5,Player24.jpg,0,1
25,Player25,Bowl,1,Right,Right,9.5,Player25.jpg,0,1
26,Player26,Bowl,1,Right,Right,8,Player26.jpg,0,1
27,Player27,Bowl,1,Right,Right,8,Player27.jpg,0,1
28,Player28,Bowl,1,Right,Right,8,Player28.jpg,0,1
29,Player29,Bowl,1,Right,Right,8,Player29.jpg,0,1
30,Player30,Bowl,2,Right,Right,8,Player30.jpg,0,1
31,Player1,Bat,2,Right,Right,10,Player1.jpg,0,1
32,Player2,Bat,2,Right,Right,9,Player2.jpg,0,1
33,Player3,Bat,2,Right,Right,10.5,Player3.jpg,0,1
34,Player4,Bat,2,Right,Right,10.5,Player4.jpg,0,1
35,Player5,Bat,2,Right,Right,10.5,Player5.jpg,0,1
36,Player6,Bat,2,Right,Right,10,Player6.jpg,0,1
37,Player7,Bat,2,Left,Left,10,Player7.jpg,0,1
38,Player8,Bat,2,Left,Left,10,Player8.jpg,0,1
39,Player9,Bat,2,Left,Left,8,Player9.jpg,0,1
40,Player10,Bat,2,Left,Left,9.5,Player10.jpg,0,1
41,Player11,Bat,2,Left,Left,9.5,Player11.jpg,0,1
42,Player12,Bat,2,Left,Left,8,Player12.jpg,0,1
43,Player13,AR,2,Left,Left,8,Player13.jpg,0,1
44,Player14,AR,2,Left,Left,9.5,Player14.jpg,0,1
45,Player15,AR,2,Left,Left,9,Player15.jpg,0,1
46,Player16,AR,2,Left,Left,9,Player16.jpg,0,1
47,Player17,AR,2,Right,Right,9,Player17.jpg,0,1
48,Player18,WK,2,Right,Right,8.5,Player18.jpg,0,1
49,Player19,WK,2,Right,Right,8.5,Player19.jpg,0,1
50,Player20,WK,2,Right,Right,8.5,Player20.jpg,0,1
51,Player21,Bowl,2,Right,Right,8.5,Player21.jpg,0,1
52,Player22,Bowl,2,Right,Right,10.5,Player22.jpg,0,1
53,Player23,Bowl,2,Right,Right,10.5,Player23.jpg,0,1
54,Player24,Bowl,2,Right,Right,9.5,Player24.jpg,0,1
55,Player25,Bowl,2,Right,Right,9.5,Player25.jpg,0,1
56,Player26,Bowl,2,Right,Right,8,Player26.jpg,0,1
57,Player27,Bowl,2,Right,Right,8,Player27.jpg,0,1
58,Player28,Bowl,2,Right,Right,8,Player28.jpg,0,1
59,Player29,Bowl,2,Right,Right,8,Player29.jpg,0,1
60,Player30,Bowl,2,Right,Right,8,Player30.jpg,0,1
61,Player1,Bat,10,Right,Right,10,Player1.jpg,0,1
62,Player2,Bat,10,Right,Right,9,Player2.jpg,0,1
63,Player3,Bat,10,Right,Right,10.5,Player3.jpg,0,1
64,Player4,Bat,10,Right,Right,10.5,Player4.jpg,0,1
65,Player5,Bat,10,Right,Right,10.5,Player5.jpg,0,1
66,Player6,Bat,10,Right,Right,10,Player6.jpg,0,1
67,Player7,Bat,10,Left,Left,10,Player7.jpg,0,1
68,Player8,Bat,10,Left,Left,10,Player8.jpg,0,1
69,Player9,Bat,10,Left,Left,8,Player9.jpg,0,1
70,Player10,Bat,10,Left,Left,9.5,Player10.jpg,0,1
71,Player11,Bat,10,Left,Left,9.5,Player11.jpg,0,1
72,Player12,Bat,10,Left,Left,8,Player12.jpg,0,1
73,Player13,AR,10,Left,Left,8,Player13.jpg,0,1
74,Player14,AR,10,Left,Left,9.5,Player14.jpg,0,1
75,Player15,AR,10,Left,Left,9,Player15.jpg,0,1
76,Player16,AR,10,Left,Left,9,Player16.jpg,0,1
77,Player17,AR,10,Right,Right,9,Player17.jpg,0,1
78,Player18,WK,10,Right,Right,8.5,Player18.jpg,0,1
79,Player19,WK,10,Right,Right,8.5,Player19.jpg,0,1
80,Player20,WK,10,Right,Right,8.5,Player20.jpg,0,1
81,Player21,Bowl,10,Right,Right,8.5,Player21.jpg,0,1
82,Player22,Bowl,10,Right,Right,10.5,Player22.jpg,0,1
83,Player23,Bowl,10,Right,Right,10.5,Player23.jpg,0,1
84,Player24,Bowl,10,Right,Right,9.5,Player24.jpg,0,1
85,Player25,Bowl,10,Right,Right,9.5,Player25.jpg,0,1
86,Player26,Bowl,10,Right,Right,8,Player26.jpg,0,1
87,Player27,Bowl,10,Right,Right,8,Player27.jpg,0,1
88,Player28,Bowl,10,Right,Right,8,Player28.jpg,0,1
89,Player29,Bowl,10,Right,Right,8,Player29.jpg,0,1
90,Player30,Bowl,10,Right,Right,8,Player30.jpg,0,1
91,Player1,Bat,3,Right,Right,10,Player1.jpg,0,1
92,Player2,Bat,3,Right,Right,9,Player2.jpg,0,1
93,Player3,Bat,3,Right,Right,10.5,Player3.jpg,0,1
94,Player4,Bat,3,Right,Right,10.5,Player4.jpg,0,1
95,Player5,Bat,3,Right,Right,10.5,Player5.jpg,0,1
96,Player6,Bat,3,Right,Right,10,Player6.jpg,0,1
97,Player7,Bat,3,Left,Left,10,Player7.jpg,0,1
98,Player8,Bat,3,Left,Left,10,Player8.jpg,0,1
99,Player9,Bat,3,Left,Left,8,Player9.jpg,0,1
100,Player10,Bat,3,Left,Left,9.5,Player10.jpg,0,1
101,Player11,Bat,3,Left,Left,9.5,Player11.jpg,0,1
102,Player12,Bat,3,Left,Left,8,Player12.jpg,0,1
103,Player13,AR,3,Left,Left,8,Player13.jpg,0,1
104,Player14,AR,3,Left,Left,9.5,Player14.jpg,0,1
105,Player15,AR,3,Left,Left,9,Player15.jpg,0,1
106,Player16,AR,3,Left,Left,9,Player16.jpg,0,1
107,Player17,AR,3,Right,Right,9,Player17.jpg,0,1
108,Player18,WK,3,Right,Right,8.5,Player18.jpg,0,1
109,Player19,WK,3,Right,Right,8.5,Player19.jpg,0,1
110,Player20,WK,3,Right,Right,8.5,Player20.jpg,0,1
111,Player21,Bowl,3,Right,Right,8.5,Player21.jpg,0,1
112,Player22,Bowl,3,Right,Right,10.5,Player22.jpg,0,1
113,Player23,Bowl,3,Right,Right,10.5,Player23.jpg,0,1
114,Player24,Bowl,3,Right,Right,9.5,Player24.jpg,0,1
115,Player25,Bowl,3,Right,Right,9.5,Player25.jpg,0,1
116,Player26,Bowl,3,Right,Right,8,Player26.jpg,0,1
117,Player27,Bowl,3,Right,Right,8,Player27.jpg,0,1
118,Player28,Bowl,3,Right,Right,8,Player28.jpg,0,1
119,Player29,Bowl,3,Right,Right,8,Player29.jpg,0,1
120,Player30,Bowl,3,Right,Right,8,Player30.jpg,0,1
121,Player1,Bat,4,Right,Right,10,Player1.jpg,0,1
122,Player2,Bat,4,Right,Right,9,Player2.jpg,0,1
123,Player3,Bat,4,Right,Right,10.5,Player3.jpg,0,1
124,Player4,Bat,4,Right,Right,10.5,Player4.jpg,0,1
125,Player5,Bat,4,Right,Right,10.5,Player5.jpg,0,1
